grid_id,split
0,train
1,train
2,train
3,train
4,train
5,validation
6,validation
7,test
8,train
9,train
10,train
11,test
12,train
13,train
14,train
15,test
16,train
17,train
18,train
19,train
20,train
21,train
22,train
23,train
24,validation
25,train
26,train
27,train
28,test
29,train
30,train
31,validation
32,validation
33,train
34,test
35,train
36,train
37,validation
38,test
39,train
40,train
41,train
42,train
43,train
44,train
45,train
46,train
47,validation
48,train
49,test
50,validation
51,train
52,train
53,train
54,train
55,test
56,train
57,train
58,train
59,train
60,validation
61,validation
62,validation
63,train
64,validation
65,train
66,train
67,validation
68,train
69,train
70,test
71,test
72,train
73,validation
74,train
75,train
76,train
77,test
78,test
79,train
80,train
81,test
82,validation
83,test
84,train
85,validation
86,train
87,train
88,train
89,test
90,train
91,validation
92,test
93,validation
94,train
95,train
96,train
97,train
98,train
99,train
100,train
101,train
102,train
103,train
104,train
105,validation
106,train
107,train
108,train
109,train
110,train
111,train
112,train
113,train
114,train
115,train
116,validation
117,train
118,train
119,validation
120,test
121,validation
122,train
123,train
124,test
125,train
126,train
127,train
128,train
129,validation
130,train
131,train
132,test
133,train
134,train
135,test
136,validation
137,train
138,test
139,test
140,test
141,train
142,test
143,train
144,test
145,train
146,train
147,train
148,train
149,validation
150,train
151,test
152,train
153,train
154,train
155,test
156,validation
157,train
158,train
159,train
160,validation
161,validation
162,train
163,train
164,train
165,train
166,train
167,train
168,train
169,train
170,train
171,train
172,test
173,test
174,test
175,train
176,train
177,train
178,train
179,train
180,train
181,train
182,train
183,test
184,test
185,train
186,train
187,train
188,train
189,train
190,validation
191,train
192,test
193,test
194,train
195,test
196,train
197,validation
198,train
199,test
200,train
201,train
202,test
203,test
204,train
205,train
206,validation
207,train
208,train
209,train
210,validation
211,train
212,train
213,train
214,validation
215,train
216,train
217,test
218,train
219,train
220,train
221,train
222,train
223,train
224,validation
225,train
226,train
227,train
228,validation
229,test
230,validation
231,test
232,train
233,test
234,train
235,train
236,validation
237,validation
238,validation
239,train
240,train
241,train
242,train
243,train
244,train
245,train
246,train
247,train
248,validation
249,train
250,validation
251,validation
252,train
253,validation
254,train
255,train
256,test
257,train
258,train
259,train
260,train
